MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_IV,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Baden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_V,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Philipp_IV,_Count_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_V,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Eleonore_of_Fürstenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_Reinhard_I,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Philipp_V,_Count_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_Reinhard_I,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Ludowika_Margaretha_of_Zweibrücken-Bitsch' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_Wolfgang,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_Reinhard_I,_Count_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_Reinhard_II_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Philipp_Wolfgang,_Count_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_I,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_I,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magdalene_of_Jülich-Cleves-Berg' AND b.`dbr` = 'http://dbpedia.org/resource/William,_Duke_of_Jülich-Cleves-Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magdalene_of_Jülich-Cleves-Berg' AND b.`dbr` = 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/John_I,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Magdalene_of_Jülich-Cleves-Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Magdalene_Catherine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/John_II,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/William,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Denmark,_Duchess_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Count_Palatine_of_Zweibrücken-Birkenfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Count_Palatine_of_Zweibrücken-Birkenfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_I,_Count_Palatine_of_Birkenfeld-Bischweiler' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_I,_Count_Palatine_of_Birkenfeld-Bischweiler' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Count_Palatine_of_Zweibrücken-Birkenfeld' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Anna_Magdalena_of_Birkenfeld-Bischweiler' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Magdalene_Catherine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Anna_Magdalena_of_Birkenfeld-Bischweiler' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_I,_Count_Palatine_of_Birkenfeld-Bischweiler' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Johanna_Magdalene_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_Reinhard_II_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Johanna_Magdalene_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Anna_Magdalena_of_Birkenfeld-Bischweiler' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John,_Count_of_Leiningen-Dagsburg-Falkenburg' AND b.`dbr` = 'http://dbpedia.org/resource/House_of_Leiningen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_Karl_Reinhard_of_Leiningen-Dachsburg-Falkenburg-Heidesheim' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Johanna_Magdalene_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_Karl_Reinhard_of_Leiningen-Dachsburg-Falkenburg-Heidesheim' AND b.`dbr` = 'http://dbpedia.org/resource/John,_Count_of_Leiningen-Dagsburg-Falkenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Caroline_Felizitas_of_Leiningen-Dagsburg' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_Karl_Reinhard_of_Leiningen-Dachsburg-Falkenburg-Heidesheim' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Caroline_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_William,_Prince_of_Nassau-Usingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Caroline_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Caroline_Felizitas_of_Leiningen-Dagsburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_William_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Frederick_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_William_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Caroline_of_Nassau-Usingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Charlotte_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_William_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Count_Charles_Leopold_von_Schlieben' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Katharina_Dorothea_Finck_of_Finckenstein' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Friederike_of_Schlieben' AND b.`dbr` = 'http://dbpedia.org/resource/Count_Charles_Leopold_von_Schlieben' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_II,_Duke_of_Schleswig-Holstein-Sonderburg-Plon' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_III_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_II,_Duke_of_Schleswig-Holstein-Sonderburg-Plon' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexander,_Duke_of_Schleswig-Holstein-Sonderburg' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_II,_Duke_of_Schleswig-Holstein-Sonderburg-Plon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexander,_Duke_of_Schleswig-Holstein-Sonderburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Brunswick-Grubenhagen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/August_Philipp,_Duke_of_Schleswig-Holstein-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/Alexander,_Duke_of_Schleswig-Holstein-Sonderburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/August_Philipp,_Duke_of_Schleswig-Holstein-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Schwarzburg-Sondershausen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_Louis,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/August_Philipp,_Duke_of_Schleswig-Holstein-Beck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Peter_August,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_Louis,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Peter_August,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/Luise_Charlotte_of_Schleswig-Holstein-Sonderburg-Augustenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Karl_Anton_August_of_Schleswig-Holstein-Sonderburg-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/Peter_August,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Friedrich_Karl_Ludwig,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Karl_Anton_August_of_Schleswig-Holstein-Sonderburg-Beck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Friedrich_Karl_Ludwig,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Charlotte_of_Dohna-Schlodien' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Friederike_of_Schlieben' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg' AND b.`dbr` = 'http://dbpedia.org/resource/Friedrich_Karl_Ludwig,_Duke_of_Schleswig-Holstein-Sonderburg-Beck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_of_Great_Britain' AND b.`dbr` = 'http://dbpedia.org/resource/Caroline_of_Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_of_Great_Britain' AND b.`dbr` = 'http://dbpedia.org/resource/George_II_of_Great_Britain' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederik_V_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_VI_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederik_V_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Magdalene_of_Brandenburg-Kulmbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Denmark_(1750–1831)' AND b.`dbr` = 'http://dbpedia.org/resource/Louise_of_Great_Britain' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Denmark_(1750–1831)' AND b.`dbr` = 'http://dbpedia.org/resource/Frederik_V_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/William_VIII,_Landgrave_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_Wilhelmina_of_Saxe-Zeitz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Landgrave_Charles_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Mary_of_Great_Britain' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Landgrave_Charles_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_Caroline_of_Hesse-Cassel' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Denmark_(1750–1831)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_Caroline_of_Hesse-Cassel' AND b.`dbr` = 'http://dbpedia.org/resource/Landgrave_Charles_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_IX_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_William,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_IX_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_Caroline_of_Hesse-Cassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Louise_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_IX_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Sophie_of_Schwarzburg-Rudolstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_Sophie_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Sophie_of_Schwarzburg-Rudolstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_Frederick_I,_Prince_of_Schwarzburg-Rudolstadt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Frederick,_Duke_of_Saxe-Coburg-Saalfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_Sophie_of_Schwarzburg-Rudolstadt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Frederick,_Duke_of_Saxe-Coburg-Saalfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Antoinette_Amelie_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_Rudolph,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Antoinette_Amelie_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Christine_Louise_of_Oettingen-Oettingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Antonia_of_Brunswick-Wolfenbüttel' AND b.`dbr` = 'http://dbpedia.org/resource/Antoinette_Amelie_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Antonia_of_Brunswick-Wolfenbüttel' AND b.`dbr` = 'http://dbpedia.org/resource/Ferdinand_Albert_II,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Francis,_Duke_of_Saxe-Coburg-Saalfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_Frederick,_Duke_of_Saxe-Coburg-Saalfeld' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
