CREATE(p1288:Person {`dbr`: 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)'})
CREATE(p1289:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Count_Palatine_of_Zweibrücken'})
CREATE(p1290:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_of_Jülich-Cleves-Berg'})
CREATE(p1291:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Count_Palatine_of_Zweibrücken'})
CREATE(p1292:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1293:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Denmark,_Duchess_of_Brunswick-Lüneburg'})
CREATE(p1294:Person {`dbr`: 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken'})
CREATE(p1295:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Hesse'})
CREATE(p1296:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Brunswick-Lüneburg'})
CREATE(p1297:Person {`dbr`: 'http://dbpedia.org/resource/Charles_I,_Count_Palatine_of_Zweibrücken-Birkenfeld'})
CREATE(p1298:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Magdalene_Catherine_of_Zweibrücken'})
CREATE(p1299:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I,_Count_Palatine_of_Birkenfeld-Bischweiler'})
CREATE(p1300:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Reinhard_II_of_Hanau-Lichtenberg'})
CREATE(p1301:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Anna_Magdalena_of_Birkenfeld-Bischweiler'})
CREATE(p1302:Person {`dbr`: 'http://dbpedia.org/resource/House_of_Leiningen'})
CREATE(p1303:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Johanna_Magdalene_of_Hanau-Lichtenberg'})
CREATE(p1304:Person {`dbr`: 'http://dbpedia.org/resource/John,_Count_of_Leiningen-Dagsburg-Falkenburg'})
CREATE(p1305:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Karl_Reinhard_of_Leiningen-Dachsburg-Falkenburg-Heidesheim'})
CREATE(p1306:Person {`dbr`: 'http://dbpedia.org/resource/Charles_William,_Prince_of_Nassau-Usingen'})
CREATE(p1307:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Caroline_Felizitas_of_Leiningen-Dagsburg'})
CREATE(p1308:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Frederick_of_Hesse-Kassel'})
CREATE(p1309:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Caroline_of_Nassau-Usingen'})
CREATE(p1310:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Charlotte_of_Denmark'})
CREATE(p1311:Person {`dbr`: 'http://dbpedia.org/resource/Prince_William_of_Hesse'})
CREATE(p1312:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Katharina_Dorothea_Finck_of_Finckenstein'})
CREATE(p1313:Person {`dbr`: 'http://dbpedia.org/resource/Count_Charles_Leopold_von_Schlieben'})
CREATE(p1314:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III_of_Denmark'})
CREATE(p1315:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg'})
CREATE(p1316:Person {`dbr`: 'http://dbpedia.org/resource/Johann_II,_Duke_of_Schleswig-Holstein-Sonderburg-Plon'})
CREATE(p1317:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Brunswick-Grubenhagen'})
CREATE(p1318:Person {`dbr`: 'http://dbpedia.org/resource/Alexander,_Duke_of_Schleswig-Holstein-Sonderburg'})
CREATE(p1319:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Schwarzburg-Sondershausen'})
CREATE(p1320:Person {`dbr`: 'http://dbpedia.org/resource/August_Philipp,_Duke_of_Schleswig-Holstein-Beck'})
CREATE(p1321:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Louis,_Duke_of_Schleswig-Holstein-Sonderburg-Beck'})
CREATE(p1322:Person {`dbr`: 'http://dbpedia.org/resource/Luise_Charlotte_of_Schleswig-Holstein-Sonderburg-Augustenburg'})
CREATE(p1323:Person {`dbr`: 'http://dbpedia.org/resource/Peter_August,_Duke_of_Schleswig-Holstein-Sonderburg-Beck'})
CREATE(p1324:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Karl_Anton_August_of_Schleswig-Holstein-Sonderburg-Beck'})
CREATE(p1325:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Charlotte_of_Dohna-Schlodien'})
CREATE(p1326:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Friederike_of_Schlieben'})
CREATE(p1327:Person {`dbr`: 'http://dbpedia.org/resource/Friedrich_Karl_Ludwig,_Duke_of_Schleswig-Holstein-Sonderburg-Beck'})
CREATE(p1328:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Ansbach'})
CREATE(p1329:Person {`dbr`: 'http://dbpedia.org/resource/George_II_of_Great_Britain'})
CREATE(p1330:Person {`dbr`: 'http://dbpedia.org/resource/Christian_VI_of_Denmark'})
CREATE(p1331:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Magdalene_of_Brandenburg-Kulmbach'})
CREATE(p1332:Person {`dbr`: 'http://dbpedia.org/resource/Louise_of_Great_Britain'})
CREATE(p1333:Person {`dbr`: 'http://dbpedia.org/resource/Frederik_V_of_Denmark'})
CREATE(p1334:Person {`dbr`: 'http://dbpedia.org/resource/William_VIII,_Landgrave_of_Hesse-Kassel'})
CREATE(p1335:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Wilhelmina_of_Saxe-Zeitz'})
CREATE(p1336:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Mary_of_Great_Britain'})
CREATE(p1337:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Kassel'})
CREATE(p1338:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Louise_of_Denmark_(1750–1831)'})
CREATE(p1339:Person {`dbr`: 'http://dbpedia.org/resource/Landgrave_Charles_of_Hesse-Kassel'})
CREATE(p1340:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg'})
CREATE(p1341:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Louise_Caroline_of_Hesse-Cassel'})
CREATE(p1342:Person {`dbr`: 'http://dbpedia.org/resource/Louise_of_Hesse-Kassel'})
CREATE(p1343:Person {`dbr`: 'http://dbpedia.org/resource/Christian_IX_of_Denmark'})
CREATE(p1344:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Sophie_of_Saxe-Gotha-Altenburg'})
CREATE(p1345:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Frederick_I,_Prince_of_Schwarzburg-Rudolstadt'})
CREATE(p1346:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Sophie_of_Schwarzburg-Rudolstadt'})
CREATE(p1347:Person {`dbr`: 'http://dbpedia.org/resource/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld'})
CREATE(p1348:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Rudolph,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1349:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Christine_Louise_of_Oettingen-Oettingen'})
CREATE(p1350:Person {`dbr`: 'http://dbpedia.org/resource/Antoinette_Amelie_of_Brunswick-Lüneburg'})
CREATE(p1351:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_Albert_II,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1352:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Frederick,_Duke_of_Saxe-Coburg-Saalfeld'})
CREATE(p1353:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Antonia_of_Brunswick-Wolfenbüttel'})
CREATE(p1354:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Solms-Sonnewalde'})
CREATE(p1355:Person {`dbr`: 'http://dbpedia.org/resource/Henry_XVI_of_Reuss-Gera'})
CREATE(p1356:Person {`dbr`: 'http://dbpedia.org/resource/Henry_II,_Count_of_Reuss-Gera'})
CREATE(p1357:Person {`dbr`: 'http://dbpedia.org/resource/Henry_X,_Count_of_Reuss-Lobenstein'})
CREATE(p1358:Person {`dbr`: 'http://dbpedia.org/resource/Heinrich_X,_Count_of_Reuss-Ebersdorf'})
CREATE(p1359:Person {`dbr`: 'http://dbpedia.org/resource/Heinrich_XXIX,_Count_of_Reuss-Ebersdorf'})
CREATE(p1360:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Theodora_of_Castell-Remlingen'})
CREATE(p1361:Person {`dbr`: 'http://dbpedia.org/resource/Gustav_Adolph,_Duke_of_Mecklenburg-Güstrow'})
CREATE(p1362:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Holstein-Gottorp'})
CREATE(p1363:Person {`dbr`: 'http://dbpedia.org/resource/Gustav_Adolph,_Duke_of_Mecklenburg-Güstrow'})
CREATE(p1364:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Holstein-Gottorp'})
CREATE(p1365:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Mecklenburg-Güstrow'})
CREATE(p1366:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Christian,_Count_of_Stolberg-Gedern'})
CREATE(p1367:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinande_Henriette,_Countess_of_Stolberg-Gedern'})
CREATE(p1368:Person {`dbr`: 'http://dbpedia.org/resource/George_August,_Count_of_Erbach-Schönberg'})
CREATE(p1369:Person {`dbr`: 'http://dbpedia.org/resource/Heinrich_XXIV,_Count_Reuss_of_Ebersdorf'})
CREATE(p1370:Person {`dbr`: 'http://dbpedia.org/resource/Karoline_Ernestine_of_Erbach-Schönberg'})
CREATE(p1371:Person {`dbr`: 'http://dbpedia.org/resource/Francis,_Duke_of_Saxe-Coburg-Saalfeld'})
CREATE(p1372:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Augusta_of_Reuss-Ebersdorf'})
CREATE(p1373:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Marie_Elisabeth_of_Saxony'})
CREATE(p1374:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp'})
CREATE(p1375:Person {`dbr`: 'http://dbpedia.org/resource/Rudolph,_Prince_of_Anhalt-Zerbst'})
CREATE(p1376:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Augusta_of_Holstein-Gottorp'})
CREATE(p1377:Person {`dbr`: 'http://dbpedia.org/resource/John_VI,_Prince_of_Anhalt-Zerbst'})
CREATE(p1378:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia'})
CREATE(p1379:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony'})
CREATE(p1380:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Maria_of_Mecklenburg-Schwerin'})
CREATE(p1381:Person {`dbr`: 'http://dbpedia.org/resource/August,_Duke_of_Saxe-Weissenfels'})
CREATE(p1382:Person {`dbr`: 'http://dbpedia.org/resource/Karl_of_Anhalt-Zerbst'})
CREATE(p1383:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Sophia_of_Saxe-Weissenfels'})
CREATE(p1384:Person {`dbr`: 'http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Weissenfels'})
CREATE(p1385:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Maria_of_Mecklenburg-Schwerin'})
CREATE(p1386:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Saxe-Weissenfels'})
CREATE(p1387:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1388:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_Augusta_of_Anhalt-Zerbst'})
CREATE(p1389:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1390:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Ansbach'})
CREATE(p1391:Person {`dbr`: 'http://dbpedia.org/resource/George_II_of_Great_Britain'})
CREATE(p1392:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Augusta_of_Saxe-Gotha'})
CREATE(p1393:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Prince_of_Wales'})
CREATE(p1394:Person {`dbr`: 'http://dbpedia.org/resource/Johann,_Duke_of_Saxe-Weimar'})
CREATE(p1395:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Maria_of_Anhalt'})
CREATE(p1396:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg'})
CREATE(p1397:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Saxe-Gotha'})
CREATE(p1398:Person {`dbr`: 'http://dbpedia.org/resource/Josias_I,_Count_of_Waldeck'})
CREATE(p1399:Person {`dbr`: 'http://dbpedia.org/resource/Wolrad_IV,_Count_of_Waldeck'})
CREATE(p1400:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Georg_Friedrich_of_Waldeck'})
CREATE(p1401:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Duke_of_Saxe-Hildburghausen'})
CREATE(p1402:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Sophie_Henriette_of_Waldeck'})
CREATE(p1403:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_Frederick_I,_Duke_of_Saxe-Hildburghausen'})
CREATE(p1404:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Sophia_Albertine_of_Erbach-Erbach'})
CREATE(p1405:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_Frederick_I,_Duke_of_Mecklenburg-Schwerin'})
CREATE(p1406:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_Frederick_II,_Duke_of_Mecklenburg-Strelitz'})
CREATE(p1407:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Elizabeth_Albertine_of_Saxe-Hildburghausen'})
CREATE(p1408:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Charles_Louis_Frederick_of_Mecklenburg,_Prince_of_Mirow'})
CREATE(p1409:Person {`dbr`: 'http://dbpedia.org/resource/George_III_of_the_United_Kingdom'})
CREATE(p1410:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Mecklenburg-Strelitz'})
CREATE(p1411:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Victoria_of_Saxe-Coburg-Saalfeld'})
CREATE(p1412:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Edward,_Duke_of_Kent_and_Strathearn'})
CREATE(p1413:Person {`dbr`: 'http://dbpedia.org/resource/Francis,_Duke_of_Saxe-Coburg-Saalfeld'})
CREATE(p1414:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Augusta_of_Reuss-Ebersdorf'})
CREATE(p1415:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Charlotte_Sophie_of_Saxe-Coburg-Saalfeld'})
CREATE(p1416:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Louis_of_Mecklenburg-Schwerin'})
CREATE(p1417:Person {`dbr`: 'http://dbpedia.org/resource/Karl_of_Anhalt-Zerbst'})
CREATE(p1418:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Sophia_of_Saxe-Weissenfels'})
CREATE(p1419:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1420:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Augusta_of_Anhalt-Zerbst'})
CREATE(p1421:Person {`dbr`: 'http://dbpedia.org/resource/Prince_John_August_of_Saxe-Gotha-Altenburg'})
CREATE(p1422:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Francis_I,_Grand_Duke_of_Mecklenburg-Schwerin'})
CREATE(p1423:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1756–1808)'})
CREATE(p1424:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1425:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Augusta_of_Anhalt-Zerbst'})
CREATE(p1426:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_Sybille_of_Saxe-Weissenfels'})
CREATE(p1427:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1428:Person {`dbr`: 'http://dbpedia.org/resource/George_II,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1429:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Eleonore_of_Saxony'})
CREATE(p1430:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_I,_Duke_of_Saxe-Coburg-Altenburg'})
CREATE(p1431:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg'})
CREATE(p1432:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Hedwig_of_Hesse-Darmstadt'})
CREATE(p1433:Person {`dbr`: 'http://dbpedia.org/resource/Bernhard_I,_Duke_of_Saxe-Meiningen'})
CREATE(p1434:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Marie_of_Saxe-Gotha'})
CREATE(p1435:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Louis_I,_Duke_of_Saxe-Meiningen'})
CREATE(p1436:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1437:Person {`dbr`: 'http://dbpedia.org/resource/Luise_Dorothea_of_Saxe-Meiningen'})
CREATE(p1438:Person {`dbr`: 'http://dbpedia.org/resource/Augustus_the_Younger,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1439:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Anhalt-Zerbst'})
CREATE(p1440:Person {`dbr`: 'http://dbpedia.org/resource/Anthony_Ulrich,_Duke_of_Brunswick-Wolfenbüttel'})
CREATE(p1441:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Eleonore_of_Brunswick-Wolfenbüttel'})
CREATE(p1442:Person {`dbr`: 'http://dbpedia.org/resource/Bernhard_I,_Duke_of_Saxe-Meiningen'})
CREATE(p1443:Person {`dbr`: 'http://dbpedia.org/resource/William_VI,_Landgrave_of_Hesse-Kassel'})
CREATE(p1444:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_Sophia_of_Brandenburg'})
CREATE(p1445:Person {`dbr`: 'http://dbpedia.org/resource/Philip,_Landgrave_of_Hesse-Philippsthal'})
CREATE(p1446:Person {`dbr`: 'http://dbpedia.org/resource/Charles_I,_Landgrave_of_Hesse-Philippsthal'})
CREATE(p1447:Person {`dbr`: 'http://dbpedia.org/resource/Anton_Ulrich,_Duke_of_Saxe-Meiningen'})
CREATE(p1448:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_Amalie_of_Hesse-Philippsthal'})
CREATE(p1449:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_II,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1450:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Saxe-Meiningen'})
CREATE(p1451:Person {`dbr`: 'http://dbpedia.org/resource/Louise_Charlotte_of_Mecklenburg-Schwerin'})
CREATE(p1452:Person {`dbr`: 'http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p1453:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Saxe-Coburg_and_Gotha'})
CREATE(p1454:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1800–1831)'})
CREATE(p1455:Person {`dbr`: 'http://dbpedia.org/resource/George_III_of_the_United_Kingdom'})
CREATE(p1456:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Mecklenburg-Strelitz'})
CREATE(p1457:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Mary_of_Great_Britain'})
CREATE(p1458:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Cassel'})
CREATE(p1459:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Caroline_of_Nassau-Usingen'})
CREATE(p1460:Person {`dbr`: 'http://dbpedia.org/resource/Landgrave_Frederick_of_Hesse-Kassel'})
CREATE(p1461:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Adolphus,_Duke_of_Cambridge'})
CREATE(p1462:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Augusta_of_Hesse-Cassel'})
CREATE(p1463:Person {`dbr`: 'http://dbpedia.org/resource/Amalia_of_Solms-Braunfels'})
CREATE(p1464:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Henry,_Prince_of_Orange'})
CREATE(p1465:Person {`dbr`: 'http://dbpedia.org/resource/George_III,_Landgrave_of_Leuchtenberg'})
CREATE(p1466:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_of_Brandenburg-Ansbach-Kulmbach'})
CREATE(p1467:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Elisabeth_of_Leuchtenberg'})
CREATE(p1468:Person {`dbr`: 'http://dbpedia.org/resource/John_VI,_Count_of_Nassau-Dillenburg'})
CREATE(p1469:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Duchess_of_Brunswick-Wolfenbüttel'})
CREATE(p1470:Person {`dbr`: 'http://dbpedia.org/resource/Henry_Julius,_Duke_of_Brunswick-Wolfenbüttel'})
CREATE(p1471:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_Casimir_of_Nassau-Dietz'})
CREATE(p1472:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Hedwig_of_Brunswick-Lüneburg'})
CREATE(p1473:Person {`dbr`: 'http://dbpedia.org/resource/Albertine_Agnes_of_Nassau'})
CREATE(p1474:Person {`dbr`: 'http://dbpedia.org/resource/William_Frederick,_Prince_of_Nassau-Dietz'})
CREATE(p1475:Person {`dbr`: 'http://dbpedia.org/resource/Amalia_of_Solms-Braunfels'})
CREATE(p1476:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Henry,_Prince_of_Orange'})
CREATE(p1477:Person {`dbr`: 'http://dbpedia.org/resource/Juliana_of_Stolberg'})
CREATE(p1478:Person {`dbr`: 'http://dbpedia.org/resource/William_I_of_Nassau-Dillenburg'})
CREATE(p1479:Person {`dbr`: 'http://dbpedia.org/resource/John_VI_of_Nassau-Dillenburg'})
CREATE(p1480:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Leuchtenberg'})
CREATE(p1481:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Magdalena_of_Waldeck'})
CREATE(p1482:Person {`dbr`: 'http://dbpedia.org/resource/John_VII,_Count_of_Nassau-Siegen'})
CREATE(p1483:Person {`dbr`: 'http://dbpedia.org/resource/Maurice,_Landgrave_of_Hesse-Kassel'})
CREATE(p1484:Person {`dbr`: 'http://dbpedia.org/resource/Juliane_of_Nassau-Dillenburg_(1587-1643)'})
CREATE(p1485:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Prince_of_Anhalt-Dessau'})
CREATE(p1486:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Dorothea_of_Simmern'})
CREATE(p1487:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_Hesse-Kassel'})
CREATE(p1488:Person {`dbr`: 'http://dbpedia.org/resource/John_Casimir,_Prince_of_Anhalt-Dessau'})
CREATE(p1489:Person {`dbr`: 'http://dbpedia.org/resource/Henriette_Catherine_of_Nassau'})
CREATE(p1490:Person {`dbr`: 'http://dbpedia.org/resource/John_George_II,_Prince_of_Anhalt-Dessau'})
CREATE(p1491:Person {`dbr`: 'http://dbpedia.org/resource/Henry_Casimir_II,_Prince_of_Nassau-Dietz'})
CREATE(p1492:Person {`dbr`: 'http://dbpedia.org/resource/Henriëtte_Amalia_of_Anhalt-Dessau'})
CREATE(p1493:Person {`dbr`: 'http://dbpedia.org/resource/Charles_I,_Landgrave_of_Hesse-Kassel'})
CREATE(p1494:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Amalia_of_Courland'})
CREATE(p1495:Person {`dbr`: 'http://dbpedia.org/resource/John_William_Friso,_Prince_of_Orange'})
CREATE(p1496:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Marie_Louise_of_Hesse-Kassel'})
CREATE(p1497:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Ansbach'})
CREATE(p1498:Person {`dbr`: 'http://dbpedia.org/resource/George_II_of_Great_Britain'})
CREATE(p1499:Person {`dbr`: 'http://dbpedia.org/resource/William_IV,_Prince_of_Orange'})
CREATE(p1500:Person {`dbr`: 'http://dbpedia.org/resource/Anne,_Princess_Royal_and_Princess_of_Orange'})
CREATE(p1501:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Maria_of_Hesse-Kassel'})
CREATE(p1502:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II,_Count_of_Nassau-Weilburg'})
CREATE(p1503:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Casimir,_Count_of_Nassau-Weilburg'})
CREATE(p1504:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Count_of_Nassau-Weilburg'})
CREATE(p1505:Person {`dbr`: 'http://dbpedia.org/resource/John_Ernst,_Count_of_Nassau-Weilburg'})
CREATE(p1506:Person {`dbr`: 'http://dbpedia.org/resource/Charles_August,_Prince_of_Nassau-Weilburg'})
